id_process;status;status_date;hashtags;id;url;title;description;upload_date;channel;duration;view_count;like_count;format;width;height;resolution;tbr;abr;acodec;vbr;fps;vcodec;container;filesize;filesize_approx;protocol;extractor;track;artist;genre;album;album_type;album_artist
0;Processed;20240406;#frevo;IS8r3wG8-Js;https://www.youtube.com/watch?v=IS8r3wG8-Js;Frevo - Grupo Sarandeiros - Espetáculo Coup de Coeur;"O sexto vídeo de nossa série apresenta a mais frenética e excitante manifestação do carnaval de rua: o frevo. A dança segue uma marcha de ritmo sincopado e violento que movimenta a multidão que fica a ferver (ou ""frever"", no popular). O ritmo genuinamente pernambucano tem origem nas disputas acirradas entre bandas militares, a partir dos dobrados, maxixes, quadrilhas e especialmente da polca e das marchas.

Espetáculo ""Coup de Coeur"". Campanha de Popularização do Teatro e da Dança de BH 2015.
Coreografia: Grupo Sarandeiros
Música: Voltei Recife - Composição: Luiz Bandeira
Frevo dos vassourinhas - Composição: Matias da Rocha e Joana Batista Ramos";20200328;Grupo Sarandeiros;317;450362;5200;137 - 1920x1080 (1080p);1920;1080;;2691.5;;none;;30;avc1.640028;mp4_dash;106555142;;http_dash_segments;youtube;;;;;;
1;Processed;20240406;#frevo;6XruFqqeq9o;https://www.youtube.com/watch?v=6XruFqqeq9o;Frevo Pernambucano;"Filmado por mim (Arnaldo Temporal) no dia 22 de dezembro de 2012 às 15:004 hs na Sé de Olinda - Pernambuco.
O Nome do Frevo é Fogão de autoria de Sergio Lisboa e é executado pelo Maestro Duda e sua Orquestra.
Unesco torna frevo pernambucano patrimônio da humanidade no dia 5 de dezembro de 2012.";20121224;Arnaldo Temporal;134;1233877;12000;137 - 1920x1080 (1080p);1920;1080;;4328.162;;none;;30;avc1.640028;mp4_dash;72388525;;http_dash_segments;youtube;;;;;;
2;Processed;20240406;#frevo;1c73MCW9F1o;https://www.youtube.com/watch?v=1c73MCW9F1o;Frevo Mulher - Trio;;20211111;Cia de Frevo do Recife;110;16428;236;137 - 1920x1080 (1080p);1920;1080;;3716.08;;none;;30;avc1.640028;mp4_dash;50848059;;http_dash_segments;youtube;;;;;;
3;Processed;20240406;#frevo;Ug5cIi1kJpk;https://www.youtube.com/watch?v=Ug5cIi1kJpk;FREVO | Concurso de Passista de Frevo do Recife 2020 (Categoria masculina);"Cobertura do Concurso de passista de frevo do Recife 2020 (categoria masculina)! O primeiro lugar ficou com Eliseu Nascimento e o segundo foi para Elias Barros (o primeiro e o segundo mostrados neste vídeo, respectivamente). 

Todos os passistas presentes neste vídeo: 
00:00 Eliseu Nascimento
00:57 Elias Barros
01:55 Deivison Vicente
02:29 Éverton Pequeno
03:11 Fabrício David
03:41 Fagner de Oliveira Batista
04:41 Rafa Guimarães
05:07 Henrique Dias
05:31 Vitor Martins
05:56 Wanderley Aires

ASSISTA TAMBÉM (2024): 
https://youtu.be/I58rRto4Tp8

IMAGENS: Maíra Passos/#NaPontadoPÉ 

SITE NA PONTA DO PÉ:
https://www.napontadope.com/

INSTAGRAM (@canalnapontadope):  
https://www.instagram.com/canalnapontadope

VEJA TAMBÉM: https://www.napontadope.com/concurso-de-passista-de-frevo-do-recife-2020/

* Para compartilhar este vídeo, use o link! =) Não faça o download para reproduzir em outras mídias, sem autorização. Direitos  reservados. 

#Frevo #Dança #DançaPopular #Recife";20200220;Na Ponta do PÉ;400;77925;1200;137 - 1920x1080 (1080p);1920;1080;;4463.524;;none;;30;avc1.640028;mp4_dash;223380427;;http_dash_segments;youtube;;;;;;
4;Processed;20240406;#frevo;WLtvU-lXAvQ;https://www.youtube.com/watch?v=WLtvU-lXAvQ;Frevo - Grupo Sarandeiros - Dançando na EEFFTO;"Frevo - Coreografia por Sarandeiros

O frevo segue uma marcha de ritmo sincopado e violento que movimenta a multidão que fica a ferver (ou ""frever"", no popular). O ritmo genuinamente pernambucano tem origem nas disputas acirradas entre bandas militares, a partir dos dobrados, maxixes, quadrilhas e especialmente da polca e das marchas.

Gravações realizadas na Escola de Educação Física, Fisioterapia e Terapia Ocupacional da UFMG
Coreografia: Grupo Sarandeiros
Música: Voltei Recife - Composição: Luiz Bandeira
Frevo dos vassourinhas - Composição: Matias da Rocha e Joana Batista Ramos";20201014;Grupo Sarandeiros;348;155280;1500;137 - 1920x1080 (1080p);1920;1080;;4161.928;;none;;25;avc1.640028;mp4_dash;181147936;;http_dash_segments;youtube;;;;;;
5;Processed;20240406;#frevo;A1aGURlQP6A;https://www.youtube.com/watch?v=A1aGURlQP6A;Aprenda a dançar FREVO em apenas 12 passos;"Quer saber como dançar frevo? Neste vídeo o JC te mostra como aprender a dançar frevo com 12 passos super simples para você cair na folia e se divertir no carnaval.

O ritmo pernambucano que dominou o mundo, o frevo é contagiante e muito gostoso de dançar. Seja no carnaval de Olinda, carnaval em Recife ou em qualquer lugar do Brasil e do mundo, as dançarinas de frevo mostram nesse vídeo como dançar frevo passo a passo.

Para quem não sabe ainda como se dança a dança do frevo, esse vídeo te mostra passos de frevo e como dançar frevo. 

Capítulos 
00:00 Aprenda a dançar FREVO em apenas 12 passos
00:01 TROCADILHO
00:16 TUBARÃO
00:25 ENGANA POVO
00:41 TESOURA CEGA
00:45 METRÔ SUBTERRÂNEO
00:55 ROJÃO
1:03 TESOURA COM PONTA DE PÉ E CALCANHAR
01:18 SEQUÊNCIA DE BAILARINA
01:33 PONTILHANDO
01:48 CARPADO
01:56 TESOURA
02:11 GRILO

📲 Compartilhe esse vídeo:
https://youtu.be/A1aGURlQP6A

📷 Imagens: /JC Imagem 
🎥 Edição de Vídeo: Tato Rocha

#frevo #carnaval #carnavalOlinda #aprendendoadancarfrevo #passosdefrevo  #TV74829025JC2022 

--------------------------------------------------------------------------------------------------------------------

🔴🔴 Você pode gostar desses vídeos também: 🔴🔴

Passo do Frevo
https://www.youtube.com/watch?v=UhtkVTk7dTU

História do Frevo: saiba mais sobre a origem do Dia do Frevo
https://www.youtube.com/watch?v=OmK80OzcD9c

________________________________________________________________________ 

QUER MAIS REPORTAGENS?

💻 Você encontra muito mais notícias e conteúdo em JC Online: http://jc.com.br

✅ ASSINE JC DIGITAL + JC CLUBE: https://assinejc.com.br/

_________________________________________________________________________________

SOBRE O CANAL

O Jornal do Commercio é um veículo de comunicação do Sistema Jornal do Commercio de Comunicação.

Publicamos Notícias sobre Pernambuco, Recife, Brasil, Suape, times pernambucanos como Náutico, Sport e Santa Cruz, cena cultural de Pernambuco e do mundo, entre vários outros temas. Jornalismo de qualidade em tempo real.

👉 INSCREVA-SE NO CANAL E FIQUE POR DENTRO DAS PRINCIPAIS NOTÍCIAS DE PERNAMBUCO: https://www.youtube.com/user/jornaldocommercio1

🔴⬇Conecte-se com o JC:⬇🔴
👉 Twitter: @jc_pe 
🔵 Facebook: @jornaldocommercioPE
📲 Instagram: @jc_pe

Obrigado por assistir,
Equipe JC TV.";20170223;JC Play;136;248591;3500;137 - 1920x1080 (1080p);1920;1080;;1805.886;;none;;30;avc1.640028;mp4_dash;30745666;;http_dash_segments;youtube;;;;;;
6;Processed;20240406;#frevo;DCQlL-Gu5k0;https://www.youtube.com/watch?v=DCQlL-Gu5k0;Passistas no Alto da Sé/Olinda no Dia Nacional do Frevo - Sáb, 14/09/2019;Passistas no Alto da Sé/Olinda no Dia Nacional do Frevo, no sábado 14/09/2019;20190916;A VAIDOSA;130;14115;262;137 - 1920x1080 (1080p);1920;1080;;4343.808;;none;;30;avc1.640028;mp4_dash;70477756;;http_dash_segments;youtube;;;;;;
7;Processed;20240406;#frevo;pSAZuaGEnaI;https://www.youtube.com/watch?v=pSAZuaGEnaI;Passos de Frevo :: O Baú da Camilinha;"Hoje é dia de cair no passo ao ritmo do frevo! Nesse vídeo, convidamos o passista Ferreirinha para nos ensinar alguns passinhos de frevo para todo mundo fazer bonito nesse Carnaval. Aperta o play e vem dançar e se divertir com a gente.

Bom Carnaval para todo mundo!

Agradecimento: Paço do Frevo
Ferreirinha - passista de frevo
Vídeo: Asa Amiga Filmes
Apresentação: Camilinha e João :: O Baú da Camilinha

Siga também nossas redes sociais:
Instagram: @obaudacamilinha
Facebook: http://www.facebook.com/obaudacamilinha
Site: http://www.obaudacamilinha.com.br
Se inscreve lá na nossa lista e vem fazer parte do nosso baú exclusivo!

https://youtu.be/pSAZuaGEnaI";20170223;O Bau da Camilinha;154;396454;8700;137 - 1920x1080 (1080p);1920;1080;;1908.454;;none;;30;avc1.640028;mp4_dash;36678823;;http_dash_segments;youtube;;;;;;
8;Processed;20240406;#frevo;66cAD7-9tXY;https://www.youtube.com/watch?v=66cAD7-9tXY;Frevo do Studio Viégas de Dança.;"Frevo Grupo de Danças Viegas.

O Studio Viégas de Dança-Recife-PE, almeja conquistar seu espaço dentro e fora do estado de Pernambuco, sendo referência de um frevo inovador, misturando vários elementos artísticos, mantendo as tradições do passado com um presente contemporâneo e futurista.";20160913;Edmar Paz;235;151110;1500;136 - 1280x720 (720p);1280;720;;1292.53;;none;;30;avc1.4d401f;mp4_dash;37903605;;http_dash_segments;youtube;;;;;;
9;Processed;20240406;#frevo;yqZOUZaz3NM;https://www.youtube.com/watch?v=yqZOUZaz3NM;COREOGRAFIA FREVO - 2015;ESCOLA TÉCNICA MAXIMIANO ACCIOLY CAMPOS. 3º B REDES DE COMPUTADORES. UNIDADE DANÇA.;20150621;Canal do Professor Jaime Jesus;170;459929;4400;136 - 1280x720 (720p);1280;720;;1633.978;;none;;30;avc1.4d401f;mp4_dash;34722051;;http_dash_segments;youtube;;;;;;
10;Processed;20240406;#frevo;V4XWFfSJR1I;https://www.youtube.com/watch?v=V4XWFfSJR1I;Dança do Frevo (Básico);"vamos aprender Dança?! 
Acessibilidade.

Dança do Frevo (Básico I)
Música: Hino de Pernambuco 
cantor : Alceu Valença 
Instagram: @wivianytrindadel";20210131;Wiviany Trindade;42;394;6;136 - 1280x720 (720p);1280;720;;1536.539;;none;;25;avc1.64001f;mp4_dash;8112928;;http_dash_segments;youtube;;;;;;
11;Processed;20240406;#frevo;C9Jewso5gY4;https://www.youtube.com/watch?v=C9Jewso5gY4;Flaira - improviso de dança e frevo;Flaira e Zé Pitoco em improviso de música e dança no show de lançamento do disco Cordões Umbilicais. Instituto Brincante, outubro, 2015.;20151006;Flaira Ferro;347;63754;1900;137 - 1920x1080 (1080p);1920;1080;;1653.6;;none;;24;avc1.640028;mp4_dash;71710242;;http_dash_segments;youtube;;;;;;
12;Processed;20240406;#frevo;MLksVSxJq_E;https://www.youtube.com/watch?v=MLksVSxJq_E;Coreografia do frevo Voltei Recife | Cia arte popular;;20220101;Diário On-line;157;16751;295;137 - 1920x1080 (1080p);1920;1080;;3703.901;;none;;30;avc1.640028;mp4_dash;72873794;;http_dash_segments;youtube;;;;;;
13;Processed;20240406;#frevo;YDinGi2crCU;https://www.youtube.com/watch?v=YDinGi2crCU;Aprenda a dançar frevo;Falta pouco mais de um mês para o Carnaval 2018. Se você ainda não aprendeu a frevar, presta atenção no passo a passo desta aula.;20180118;RioMar Recife;133;36020;579;137 - 1920x1080 (1080p);1920;1080;;3730.308;;none;;24;avc1.640028;mp4_dash;62077934;;http_dash_segments;youtube;;;;;;
14;Processed;20240406;#frevo;GfqLfKFAwVk;https://www.youtube.com/watch?v=GfqLfKFAwVk;Que saudade desse frevo - 2º Lugar Festival de dança de Petrópolis - Setembro/2015;Coreografia de Priscila Ferraz - Projeto Arte com Visão;20150929;INSTITUTOMUNDONOVO;246;100881;1000;137 - 1920x1080 (1080p);1920;1080;;2428.64;;none;;30;avc1.640028;mp4_dash;74745049;;http_dash_segments;youtube;;;;;;
15;Processed;20240406;#frevo;GU3IeOMqTTg;https://www.youtube.com/watch?v=GU3IeOMqTTg;FREVO - ORIGEM, CARACTERÍSTICAS E TIPOS - UMA DANÇA TÍPICA BRASILEIRA [CURIOSIDADES];"O Frevo nasceu no Recife, capital de Pernambuco, misturando marcha, maxixe e elementos da capoeira. Surgiu no final do século XIX, mas desde 2012 é do mundo inteiro quando foi considerado pela UNESCO como Patrimônio Cultural Imaterial da Humanidade.

🔴 Link para inscrever-se no canal:   
https://www.youtube.com/c/BisnagasKidsOficial

🔔 Obrigado por assistirem nossos vídeos!

Se gostou já deixe seu LIKE e se inscreva no canal para não perder os próximos vídeos:

#frevo #frevoorigem #frevocarnaval #carnaval #carnavaldepernambuco #carnavalderecife #bisnagaskids #carnavaldobrasil #frevocaracteristicas @dancatipica #carnavalfrevo #dança #dancatipica";20230205;Bisnagas Flix;210;9428;161;137 - 1920x1080 (1080p);1920;1080;;3910.637;;none;;30;avc1.640028;mp4_dash;102637615;;http_dash_segments;youtube;;;;;;
16;Processed;20240406;#frevo;kvi2HHGiBKU;https://www.youtube.com/watch?v=kvi2HHGiBKU;FREVO - CARNAVAL 2020;"O #frevo é um ritmo musical e uma dança brasileira com origem no estado de Pernambuco. Sua música baseia-se na fusão de gêneros como marcha, maxixe, dobrado e polca, e sua dança foi influenciada pela capoeira.

Foi declarado #Patrimônio Imaterial da Humanidade pela UNESCO no ano de 2012, sob a designação ""Frevo: Arte do Espetáculo do Carnaval do #Recife"".

Origem

Surgido em #Pernambuco no fim do século XIX, o frevo caracteriza-se pelo ritmo extremamente acelerado. Muito executado durante o carnaval, eram comuns conflitos entre blocos de frevo, em que capoeiristas saíam à frente dos seus blocos para intimidar blocos rivais e proteger seu grupo.

O frevo é uma criação de compositores de música ligeira, feita para o carnaval para proporcionar mais animação nos folguedos. Com o decorrer do tempo, o frevo ganhou características próprias.

Dança

A #capoeira, que, considera-se, surgiu no Quilombo dos Palmares (situado na então Capitania de Pernambuco), influenciou diretamente as origens do frevo.[2][3]
Da junção da capoeira com o ritmo do frevo nasceu o passo, a dança do frevo foi utilizada inicialmente como armas de defesa dos passistas que remetem diretamente a luta, resistência e camuflagem, herdada da capoeira e dos capoeiristas, que faziam uso de porretes ou cabos de velhos guarda-chuvas como arma contra grupos rivais. Foi da necessidade de imposição e do nacionalismo exacerbado no período das revoluções Pernambucanas que foi dada a representação da vontade de independência e da luta na dança do frevo.

A dança do frevo pode ser de duas formas: quando a multidão dança, ou quando passistas realizam os passos mais difíceis, de forma acrobática durante o percurso. O frevo possui mais de 120 passos catalogados.
Os músculos mais requisitados do frevo são os das pernas e do abdômen.

O frevo na Bahia

A presença do clube carnavalesco pernambucano Vassourinhas no carnaval de Salvador, em 1951, insipirou os baianos Dodô e Osmar a tocarem o frevo num instrumento por eles inventado, o pau elétrico - que viria a ser conhecido como guitarra baiana -, em cima de um Ford 1929 (a famosa Fobica), dando origem ao trio elétrico[12].

O frevo elétrico, executado através da guitarra baiana, também ficou conhecido como frevo baiano, e desde os anos 1950 até os anos 1980 foi um dos gêneros musicais protagonistas do carnaval soteropolitano e da música baiana de modo geral, tendo sido bastante executado por músicos e bandas como Caetano Veloso, Moraes Moreira, Armandinho, Pepeu Gomes e Novos Baianos, bem como por blocos de trio como Papa Léguas, Camaleão, Beijo e Cheiro de Amor[13].

No final dos anos 1980, o frevo elétrico se misturaria ao samba-reggae e outros ritmos afrobaianos, afrobrasileiros e caribenhos, dando origem à axé music[14].

Nas décadas de 2000 e 2010, o frevo elétrico volta a ocupar uma posição de destaque nos trabalhos de bandas soteropolitanas como BaianaSystem[15] e Retrofoguetes, com seu projeto paralelo Retrofolia 

Fonte: Wikipédia
https://pt.wikipedia.org/wiki/Frevo";20200228;PHOENIX1423;48;633;8;137 - 1920x1080 (1080p);1920;1080;;4475.872;;none;;25;avc1.640028;mp4_dash;26586682;;http_dash_segments;youtube;;;;;;
17;Processed;20240406;#frevo;X8Q8eQtjtVE;https://www.youtube.com/watch?v=X8Q8eQtjtVE;A mega performance da passista pernambucana Camilla Santana - Frevo Mulher;Passista pernambucana Camilla Santana - Frevo Mulher. Vídeo gravado em 08/12/2017.;20171227;A VAIDOSA;217;56392;1000;137 - 1920x1080 (1080p);1920;1080;;4585.994;;none;;30;avc1.640028;mp4_dash;124509181;;http_dash_segments;youtube;;;;;;
18;Processed;20240406;#frevo;bxoeI3RHmdw;https://www.youtube.com/watch?v=bxoeI3RHmdw;Escola de Frevo - Festival de Dança;"INSCREVA-SE / COMPARTILHE / DEIXE SEU COMENTÁRIO
Apresentação da Escola de Frevo do Recife na abertura do 24º Festival de Dança do Recife no Teatro Santa Isabel.";20191105;Entre Coletivo;746;3803;124;137 - 1920x1080 (1080p);1920;1080;;3212.961;;none;;30;avc1.640028;mp4_dash;299760431;;http_dash_segments;youtube;;;;;;
19;Processed;20240406;#frevo;lzEpkl8Fhck;https://www.youtube.com/watch?v=lzEpkl8Fhck;Solo de Frevo - Jeci Oliveira;"Vídeo produzido no Paço Alfândega Shopping, em Recife-PE.
Passista: Jecilene de Oliveira 
Canção: Cocada (Frevo de Rua de Lourival Oliveira)";20200124;Jecilene de Oliveira;59;3516;36;137 - 1920x1080 (1080p);1920;1080;;4216.223;;none;;30;avc1.640028;mp4_dash;31041416;;http_dash_segments;youtube;;;;;;
20;Processed;20240406;#frevo;2nJlaHlo81I;https://www.youtube.com/watch?v=2nJlaHlo81I;Balé Origens 20 anos - Frevo - Vassourinha;"Show de 20 anos - Coreografia parte do quadro de Frevo.
Música: Frevo Vassourinha
Imagem: Toccanto Produções Audiovisuais.";20161003;BaleOrigens;117;17899;150;137-dash - 1440x1080 (DASH video);1440;1080;;3864.627;;none;;30;avc1.640028;mp4_dash;52214252;;http_dash_segments;youtube;;;;;;
21;Processed;20240406;#frevo;Ue-Ap47MADY;https://www.youtube.com/watch?v=Ue-Ap47MADY;FREVO MULHER - ORQUESTRA ARTE JOVEM 2021;"Concerto realizado em setembro de 2021 no teatro da Caixa Cultural Brasília.
Música: Zé Ramalho
Arranjo:  Ewerton Luiz
Regência: Maestro Júnior

Patrocinador Máster: Caixa Econômica Federal
Apoio: Secretaria de Cultura do Distrito Federal,  Clínica Doutor Certo, Colégio Vencer, Real Expresso e Expresso Guanabara";20220115;Projeto Musical Arte Jovem;199;27427;562;137 - 1920x1080 (1080p);1920;1080;;4345.203;;none;;30;avc1.640028;mp4_dash;107959307;;http_dash_segments;youtube;;;;;;
